Timestamp,Data
04:50:55.619,ADC Bits:2252 ADC Volt:2.749
04:50:55.718,ADC Bits:2252 ADC Volt:2.749
04:50:55.839,ADC Bits:2252 ADC Volt:2.749
04:50:55.919,ADC Bits:2252 ADC Volt:2.749
04:50:56.020,ADC Bits:2251 ADC Volt:2.748
04:50:56.118,ADC Bits:2252 ADC Volt:2.749
04:50:56.237,ADC Bits:2253 ADC Volt:2.750
04:50:56.318,ADC Bits:2251 ADC Volt:2.748
04:50:56.420,ADC Bits:2254 ADC Volt:2.752
04:50:56.517,ADC Bits:2253 ADC Volt:2.750
04:50:56.636,ADC Bits:2252 ADC Volt:2.749
04:50:56.720,ADC Bits:2252 ADC Volt:2.749
04:50:56.816,ADC Bits:2252 ADC Volt:2.749
04:50:56.920,ADC Bits:2252 ADC Volt:2.749
04:50:57.034,ADC Bits:2251 ADC Volt:2.748
04:50:57.118,ADC Bits:2252 ADC Volt:2.749
04:50:57.219,ADC Bits:2252 ADC Volt:2.749
04:50:57.319,ADC Bits:2252 ADC Volt:2.749
04:50:57.437,ADC Bits:2253 ADC Volt:2.750
04:50:57.533,ADC Bits:2252 ADC Volt:2.749
04:50:57.619,ADC Bits:2252 ADC Volt:2.749
04:50:57.719,ADC Bits:2252 ADC Volt:2.749
04:50:57.835,ADC Bits:2252 ADC Volt:2.749
04:50:57.918,ADC Bits:2252 ADC Volt:2.749
04:50:58.028,ADC Bits:2252 ADC Volt:2.749
04:50:58.119,ADC Bits:2252 ADC Volt:2.749
04:50:58.233,ADC Bits:2251 ADC Volt:2.748
04:50:58.319,ADC Bits:2252 ADC Volt:2.749
04:50:58.419,ADC Bits:2252 ADC Volt:2.749
04:50:58.519,ADC Bits:2252 ADC Volt:2.749
04:50:58.635,ADC Bits:2253 ADC Volt:2.750
04:50:58.718,ADC Bits:2252 ADC Volt:2.749
04:50:58.818,ADC Bits:2251 ADC Volt:2.748
04:50:58.924,ADC Bits:2250 ADC Volt:2.747
04:50:59.035,ADC Bits:2252 ADC Volt:2.749
04:50:59.120,ADC Bits:2252 ADC Volt:2.749
04:50:59.217,ADC Bits:2252 ADC Volt:2.749
04:50:59.318,ADC Bits:2251 ADC Volt:2.748
04:50:59.435,ADC Bits:2251 ADC Volt:2.748
04:50:59.520,ADC Bits:2251 ADC Volt:2.748
04:50:59.618,ADC Bits:2251 ADC Volt:2.748
04:50:59.727,ADC Bits:2251 ADC Volt:2.748
04:50:59.834,ADC Bits:2252 ADC Volt:2.749
04:50:59.945,ADC Bits:2252 ADC Volt:2.749
04:51:00.016,ADC Bits:2250 ADC Volt:2.747
04:51:00.118,ADC Bits:2252 ADC Volt:2.749
04:51:00.234,ADC Bits:2251 ADC Volt:2.748
04:51:00.334,ADC Bits:2250 ADC Volt:2.747
04:51:00.418,ADC Bits:2251 ADC Volt:2.748
04:51:00.518,ADC Bits:2252 ADC Volt:2.749
04:51:00.635,ADC Bits:2252 ADC Volt:2.749
04:51:00.734,ADC Bits:2250 ADC Volt:2.747
04:51:00.816,ADC Bits:2250 ADC Volt:2.747
04:51:00.917,ADC Bits:2249 ADC Volt:2.746
04:51:01.033,ADC Bits:2250 ADC Volt:2.747
04:51:01.134,ADC Bits:2250 ADC Volt:2.747
04:51:01.217,ADC Bits:2251 ADC Volt:2.748
04:51:01.317,ADC Bits:2251 ADC Volt:2.748
04:51:01.434,ADC Bits:2252 ADC Volt:2.749
04:51:01.531,ADC Bits:2252 ADC Volt:2.749
04:51:01.617,ADC Bits:2252 ADC Volt:2.749
04:51:01.717,ADC Bits:2251 ADC Volt:2.748
04:51:01.831,ADC Bits:2251 ADC Volt:2.748
04:51:01.932,ADC Bits:2249 ADC Volt:2.746
04:51:02.017,ADC Bits:2250 ADC Volt:2.747
04:51:02.117,ADC Bits:2250 ADC Volt:2.747
04:51:02.233,ADC Bits:2250 ADC Volt:2.747
04:51:02.318,ADC Bits:2250 ADC Volt:2.747
04:51:02.417,ADC Bits:2250 ADC Volt:2.747
04:51:02.516,ADC Bits:2249 ADC Volt:2.746
04:51:02.633,ADC Bits:2250 ADC Volt:2.747
04:51:02.733,ADC Bits:2250 ADC Volt:2.747
04:51:02.814,ADC Bits:2251 ADC Volt:2.748
04:51:02.916,ADC Bits:2250 ADC Volt:2.747
04:51:03.030,ADC Bits:2249 ADC Volt:2.746
04:51:03.132,ADC Bits:2250 ADC Volt:2.747
04:51:03.217,ADC Bits:2250 ADC Volt:2.747
04:51:03.316,ADC Bits:2249 ADC Volt:2.746
04:51:03.433,ADC Bits:2248 ADC Volt:2.744
04:51:03.533,ADC Bits:2249 ADC Volt:2.746
04:51:03.614,ADC Bits:2249 ADC Volt:2.746
04:51:03.716,ADC Bits:2250 ADC Volt:2.747
04:51:03.835,ADC Bits:2251 ADC Volt:2.748
04:51:03.932,ADC Bits:2250 ADC Volt:2.747
04:51:04.018,ADC Bits:2249 ADC Volt:2.746
04:51:04.113,ADC Bits:2250 ADC Volt:2.747
04:51:04.231,ADC Bits:2248 ADC Volt:2.744
04:51:04.332,ADC Bits:2250 ADC Volt:2.747
04:51:04.415,ADC Bits:2249 ADC Volt:2.746
04:51:04.518,ADC Bits:2250 ADC Volt:2.747
04:51:04.639,ADC Bits:2247 ADC Volt:2.743
04:51:04.731,ADC Bits:2251 ADC Volt:2.748
04:51:04.815,ADC Bits:2250 ADC Volt:2.747
04:51:04.915,ADC Bits:2249 ADC Volt:2.746
04:51:05.035,ADC Bits:2249 ADC Volt:2.746
04:51:05.131,ADC Bits:2250 ADC Volt:2.747
04:51:05.215,ADC Bits:2249 ADC Volt:2.746
04:51:05.309,ADC Bits:2249 ADC Volt:2.746
04:51:05.424,ADC Bits:2249 ADC Volt:2.746
04:51:05.530,ADC Bits:2249 ADC Volt:2.746
04:51:05.614,ADC Bits:2250 ADC Volt:2.747
04:51:05.717,ADC Bits:2250 ADC Volt:2.747
04:51:05.833,ADC Bits:2249 ADC Volt:2.746
04:51:05.931,ADC Bits:2250 ADC Volt:2.747
04:51:06.014,ADC Bits:2249 ADC Volt:2.746
04:51:06.118,ADC Bits:2251 ADC Volt:2.748
04:51:06.227,ADC Bits:2250 ADC Volt:2.747
04:51:06.346,ADC Bits:2250 ADC Volt:2.747
04:51:06.415,ADC Bits:2251 ADC Volt:2.748
04:51:06.514,ADC Bits:2250 ADC Volt:2.747
04:51:06.632,ADC Bits:2250 ADC Volt:2.747
04:51:06.737,ADC Bits:2250 ADC Volt:2.747
04:51:06.815,ADC Bits:2250 ADC Volt:2.747
04:51:06.931,ADC Bits:2250 ADC Volt:2.747
04:51:07.034,ADC Bits:2249 ADC Volt:2.746
04:51:07.148,ADC Bits:2249 ADC Volt:2.746
04:51:07.229,ADC Bits:2250 ADC Volt:2.747
04:51:07.331,ADC Bits:2251 ADC Volt:2.748
04:51:07.447,ADC Bits:2249 ADC Volt:2.746
04:51:07.530,ADC Bits:2250 ADC Volt:2.747
04:51:07.628,ADC Bits:2249 ADC Volt:2.746
04:51:07.746,ADC Bits:2250 ADC Volt:2.747
04:51:07.854,ADC Bits:2251 ADC Volt:2.748
04:51:07.930,ADC Bits:2249 ADC Volt:2.746
04:51:08.016,ADC Bits:2250 ADC Volt:2.747
04:51:08.141,ADC Bits:2250 ADC Volt:2.747
04:51:08.257,ADC Bits:2249 ADC Volt:2.746
04:51:08.331,ADC Bits:2250 ADC Volt:2.747
04:51:08.414,ADC Bits:2250 ADC Volt:2.747
04:51:08.529,ADC Bits:2250 ADC Volt:2.747
04:51:08.651,ADC Bits:2250 ADC Volt:2.747
04:51:08.729,ADC Bits:2249 ADC Volt:2.746
04:51:08.829,ADC Bits:2249 ADC Volt:2.746
04:51:08.951,ADC Bits:2249 ADC Volt:2.746
04:51:09.036,ADC Bits:2248 ADC Volt:2.744
04:51:09.130,ADC Bits:2250 ADC Volt:2.747
04:51:09.215,ADC Bits:2250 ADC Volt:2.747
04:51:09.337,ADC Bits:2250 ADC Volt:2.747
04:51:09.458,ADC Bits:2250 ADC Volt:2.747
04:51:09.540,ADC Bits:2249 ADC Volt:2.746
04:51:09.620,ADC Bits:2250 ADC Volt:2.747
04:51:09.730,ADC Bits:2251 ADC Volt:2.748
04:51:09.829,ADC Bits:2251 ADC Volt:2.748
04:51:09.929,ADC Bits:2251 ADC Volt:2.748
04:51:10.030,ADC Bits:2249 ADC Volt:2.746
04:51:10.150,ADC Bits:2250 ADC Volt:2.747
04:51:10.234,ADC Bits:2251 ADC Volt:2.748
04:51:10.328,ADC Bits:2248 ADC Volt:2.744
04:51:10.429,ADC Bits:2250 ADC Volt:2.747
04:51:10.528,ADC Bits:2250 ADC Volt:2.747
04:51:10.657,ADC Bits:2250 ADC Volt:2.747
04:51:10.741,ADC Bits:2249 ADC Volt:2.746
04:51:10.825,ADC Bits:2249 ADC Volt:2.746
04:51:10.928,ADC Bits:2250 ADC Volt:2.747
04:51:11.027,ADC Bits:2250 ADC Volt:2.747
04:51:11.129,ADC Bits:2250 ADC Volt:2.747
04:51:11.258,ADC Bits:2250 ADC Volt:2.747
04:51:11.329,ADC Bits:2250 ADC Volt:2.747
04:51:11.435,ADC Bits:2249 ADC Volt:2.746
04:51:11.540,ADC Bits:2249 ADC Volt:2.746
04:51:11.614,ADC Bits:2250 ADC Volt:2.747
04:51:11.745,ADC Bits:2249 ADC Volt:2.746
04:51:11.830,ADC Bits:2249 ADC Volt:2.746
04:51:11.928,ADC Bits:2250 ADC Volt:2.747
04:51:12.029,ADC Bits:2251 ADC Volt:2.748
04:51:12.129,ADC Bits:2250 ADC Volt:2.747
04:51:12.237,ADC Bits:2249 ADC Volt:2.746
04:51:12.363,ADC Bits:2250 ADC Volt:2.747
04:51:12.432,ADC Bits:2250 ADC Volt:2.747
04:51:12.528,ADC Bits:2250 ADC Volt:2.747
04:51:12.630,ADC Bits:2250 ADC Volt:2.747
04:51:12.728,ADC Bits:2249 ADC Volt:2.746
04:51:12.828,ADC Bits:2250 ADC Volt:2.747
04:51:12.929,ADC Bits:2250 ADC Volt:2.747
04:51:13.045,ADC Bits:2250 ADC Volt:2.747
04:51:13.142,ADC Bits:2250 ADC Volt:2.747
04:51:13.228,ADC Bits:2250 ADC Volt:2.747
04:51:13.344,ADC Bits:2250 ADC Volt:2.747
04:51:13.427,ADC Bits:2249 ADC Volt:2.746
04:51:13.544,ADC Bits:2250 ADC Volt:2.747
04:51:13.629,ADC Bits:2249 ADC Volt:2.746
04:51:13.743,ADC Bits:2252 ADC Volt:2.749
04:51:13.844,ADC Bits:2249 ADC Volt:2.746
04:51:13.929,ADC Bits:2248 ADC Volt:2.744
04:51:14.027,ADC Bits:2250 ADC Volt:2.747
04:51:14.126,ADC Bits:2249 ADC Volt:2.746
04:51:14.223,ADC Bits:2249 ADC Volt:2.746
04:51:14.326,ADC Bits:2250 ADC Volt:2.747
04:51:14.428,ADC Bits:2250 ADC Volt:2.747
04:51:14.539,ADC Bits:2251 ADC Volt:2.748
04:51:14.652,ADC Bits:2249 ADC Volt:2.746
04:51:14.725,ADC Bits:2250 ADC Volt:2.747
04:51:14.824,ADC Bits:2250 ADC Volt:2.747
04:51:14.928,ADC Bits:2250 ADC Volt:2.747
04:51:15.026,ADC Bits:2249 ADC Volt:2.746
04:51:15.127,ADC Bits:2249 ADC Volt:2.746
04:51:15.225,ADC Bits:2253 ADC Volt:2.750
04:51:15.331,ADC Bits:2249 ADC Volt:2.746
04:51:15.454,ADC Bits:2250 ADC Volt:2.747
04:51:15.549,ADC Bits:2249 ADC Volt:2.746
04:51:15.641,ADC Bits:2250 ADC Volt:2.747
04:51:15.729,ADC Bits:2249 ADC Volt:2.746
04:51:15.830,ADC Bits:2250 ADC Volt:2.747
04:51:15.945,ADC Bits:2250 ADC Volt:2.747
04:51:16.028,ADC Bits:2250 ADC Volt:2.747
04:51:16.142,ADC Bits:2250 ADC Volt:2.747
04:51:16.226,ADC Bits:2250 ADC Volt:2.747
04:51:16.324,ADC Bits:2251 ADC Volt:2.748
04:51:16.453,ADC Bits:2251 ADC Volt:2.748
04:51:16.560,ADC Bits:2250 ADC Volt:2.747
04:51:16.645,ADC Bits:2250 ADC Volt:2.747
04:51:16.726,ADC Bits:2250 ADC Volt:2.747
04:51:16.827,ADC Bits:2250 ADC Volt:2.747
04:51:16.926,ADC Bits:2250 ADC Volt:2.747
04:51:17.026,ADC Bits:2251 ADC Volt:2.748
04:51:17.126,ADC Bits:2250 ADC Volt:2.747
04:51:17.238,ADC Bits:2250 ADC Volt:2.747
04:51:17.348,ADC Bits:2250 ADC Volt:2.747
04:51:17.435,ADC Bits:2250 ADC Volt:2.747
04:51:17.523,ADC Bits:2250 ADC Volt:2.747
04:51:17.626,ADC Bits:2251 ADC Volt:2.748
04:51:17.727,ADC Bits:2250 ADC Volt:2.747
04:51:17.855,ADC Bits:2250 ADC Volt:2.747
04:51:17.923,ADC Bits:2251 ADC Volt:2.748
04:51:18.031,ADC Bits:2251 ADC Volt:2.748
04:51:18.142,ADC Bits:2250 ADC Volt:2.747
04:51:18.226,ADC Bits:2250 ADC Volt:2.747
04:51:18.325,ADC Bits:2250 ADC Volt:2.747
04:51:18.425,ADC Bits:2250 ADC Volt:2.747
04:51:18.551,ADC Bits:2252 ADC Volt:2.749
04:51:18.642,ADC Bits:2249 ADC Volt:2.746
04:51:18.737,ADC Bits:2250 ADC Volt:2.747
04:51:18.844,ADC Bits:2249 ADC Volt:2.746
04:51:18.927,ADC Bits:2250 ADC Volt:2.747
04:51:19.025,ADC Bits:2250 ADC Volt:2.747
04:51:19.123,ADC Bits:2249 ADC Volt:2.746
04:51:19.225,ADC Bits:2250 ADC Volt:2.747
04:51:19.329,ADC Bits:2250 ADC Volt:2.747
04:51:19.449,ADC Bits:2251 ADC Volt:2.748
04:51:19.532,ADC Bits:2250 ADC Volt:2.747
04:51:19.626,ADC Bits:2250 ADC Volt:2.747
04:51:19.726,ADC Bits:2250 ADC Volt:2.747
04:51:19.825,ADC Bits:2250 ADC Volt:2.747
04:51:19.924,ADC Bits:2251 ADC Volt:2.748
04:51:20.025,ADC Bits:2250 ADC Volt:2.747
04:51:20.153,ADC Bits:2250 ADC Volt:2.747
04:51:20.255,ADC Bits:2249 ADC Volt:2.746
04:51:20.353,ADC Bits:2250 ADC Volt:2.747
04:51:20.428,ADC Bits:2251 ADC Volt:2.748
